Waf: Entering directory `/home/luna/networkproj/network_project/ns-3.29/build'
[1302/2618] Compiling src/applications/uno/model/uno-server.cc
[2426/2618] Linking build/lib/libns3.29-applications-debug.so
[2467/2618] Linking build/lib/libns3.29-lte-debug.so
[2468/2618] Linking build/lib/libns3.29-applications-test-debug.so
[2469/2618] Linking build/src/applications/examples/ns3.29-three-gpp-http-example-debug
[2470/2618] Linking build/src/bridge/examples/ns3.29-csma-bridge-debug
[2471/2618] Linking build/src/bridge/examples/ns3.29-csma-bridge-one-hop-debug
[2472/2618] Linking build/src/csma/examples/ns3.29-csma-one-subnet-debug
[2473/2618] Linking build/src/csma/examples/ns3.29-csma-broadcast-debug
[2474/2618] Linking build/src/csma/examples/ns3.29-csma-packet-socket-debug
[2475/2618] Linking build/src/csma/examples/ns3.29-csma-multicast-debug
[2476/2618] Linking build/src/csma/examples/ns3.29-csma-raw-ip-socket-debug
[2477/2618] Linking build/src/csma/examples/ns3.29-csma-ping-debug
[2478/2618] Linking build/src/csma-layout/examples/ns3.29-csma-star-debug
[2479/2618] Linking build/src/dsdv/examples/ns3.29-dsdv-manet-debug
[2480/2618] Linking build/src/dsr/examples/ns3.29-dsr-debug
[2481/2618] Linking build/src/fd-net-device/examples/ns3.29-fd2fd-onoff-debug
[2482/2618] Linking build/src/fd-net-device/examples/ns3.29-realtime-fd2fd-onoff-debug
[2483/2618] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-udp-echo-debug
[2484/2618] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-onoff-debug
[2485/2618] Linking build/src/internet/examples/ns3.29-main-simple-debug
[2486/2618] Linking build/src/internet-apps/examples/ns3.29-dhcp-example-debug
[2487/2618] Linking build/src/mesh/examples/ns3.29-mesh-debug
[2488/2618] Linking build/src/mpi/examples/ns3.29-simple-distributed-debug
[2489/2618] Linking build/src/mpi/examples/ns3.29-third-distributed-debug
[2490/2618] Linking build/src/mpi/examples/ns3.29-nms-p2p-nix-distributed-debug
[2491/2618] Linking build/src/mpi/examples/ns3.29-simple-distributed-empty-node-debug
[2492/2618] Linking build/src/nix-vector-routing/examples/ns3.29-nix-simple-debug
[2493/2618] Linking build/src/nix-vector-routing/examples/ns3.29-nms-p2p-nix-debug
[2494/2618] Linking build/src/olsr/examples/ns3.29-simple-point-to-point-olsr-debug
[2495/2618] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-debug
[2496/2618] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-matrix-propagation-loss-model-debug
[2497/2618] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-with-microwave-oven-debug
[2498/2618] Linking build/src/tap-bridge/examples/ns3.29-tap-wifi-dumbbell-debug
[2499/2618] Linking build/src/topology-read/examples/ns3.29-topology-example-sim-debug
[2500/2618] Linking build/src/traffic-control/examples/ns3.29-red-tests-debug
[2501/2618] Linking build/src/traffic-control/examples/ns3.29-red-vs-ared-debug
[2502/2618] Linking build/src/traffic-control/examples/ns3.29-adaptive-red-tests-debug
[2503/2618] Linking build/src/traffic-control/examples/ns3.29-pfifo-vs-red-debug
[2504/2618] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-basic-test-debug
[2505/2618] Linking build/src/traffic-control/examples/ns3.29-codel-vs-pfifo-asymmetric-debug
[2506/2618] Linking build/src/traffic-control/examples/ns3.29-pie-example-debug
[2507/2618] Linking build/src/uan/examples/ns3.29-uan-cw-example-debug
[2508/2618] Linking build/src/uan/examples/ns3.29-uan-rc-example-debug
[2509/2618] Linking build/src/virtual-net-device/examples/ns3.29-virtual-net-device-debug
[2510/2618] Linking build/src/wave/examples/ns3.29-wave-simple-80211p-debug
[2511/2618] Linking build/src/wave/examples/ns3.29-wave-simple-device-debug
[2512/2618] Linking build/src/wave/examples/ns3.29-vanet-routing-compare-debug
[2513/2618] Linking build/src/wimax/examples/ns3.29-wimax-ipv4-debug
[2514/2618] Linking build/src/wimax/examples/ns3.29-wimax-multicast-debug
[2515/2618] Linking build/src/wimax/examples/ns3.29-wimax-simple-debug
[2516/2618] Linking build/examples/udp-client-server/ns3.29-udp-client-server-debug
[2517/2618] Linking build/examples/udp-client-server/ns3.29-udp-trace-client-server-debug
